Date,Adj Close,Close,High,Low,Open,Volume,SMA 1,EMA 1,SMA 200,EMA 200,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2021-03-03,3819.719970703125,3819.719970703125,3874.469970703125,3818.860107421875,3863.989990234375,6173660000,3819.719970703125,3819.719970703125,3462.863056640625,3515.195809061323,-0.01306622187199813,1.2054152713471862,TSLA,0.0,,0.840087266195357,CHGG,0.0,,0.9193101502508331,IAC,0.0,,0.915899272514385,ROKU,0.0,,0.8856152636449852,FCX,0.0,,1.0256282912658852,0.0,1.4139306042267636
2021-03-04,3768.469970703125,3768.469970703125,3843.669921875,3723.340087890625,3818.530029296875,7195400000,3768.469970703125,3768.469970703125,3466.9358569335936,3517.715949973182,-0.013417213930100202,1.1892419567769112,TSLA,0.0,,0.840087266195357,CHGG,0.0,,0.9193101502508331,IAC,0.0,,0.915899272514385,ROKU,0.0,,0.8856152636449852,FCX,0.0,,1.0256282912658852,0.0,1.4139306042267636
2021-03-05,3841.93994140625,3841.93994140625,3851.68994140625,3730.18994140625,3793.580078125,6851070000,3841.93994140625,3841.93994140625,3471.530856933594,3520.9420593406753,0.01949596819778221,1.2124273801457022,IAC,0.0030170624219060804,0.00021681809607026573,1.0150853121095305,VIPS,0.007397750429092852,7.775823264668109e-05,1.0369887521454642,FCX,0.007441541162866075,0.0,1.0372077058143303,SAM,0.01115819296015963,-0.00024077273327442403,1.0557909648007981,GNRC,0.0008569917266538774,0.0,1.0042849586332694,0.029925342296121038,1.4562429615412107
2021-03-08,3821.35009765625,3821.35009765625,3881.06005859375,3819.25,3844.389892578125,5871710000,3821.35009765625,3821.35009765625,3475.7795568847655,3523.931194050283,-0.005359231030161227,1.2059297017082082,IAC,-0.011444338770260366,,0.9570004111470457,VIPS,-0.0028141766806322856,,1.0223974043236355,FCX,-0.003369503968450638,,1.0197333284100856,SAM,-0.0024533181867075096,,1.0428400089242618,GNRC,-0.007960135015658355,,0.9643137393086909,-0.028041472621709154,1.4154077644045961
2021-03-09,3875.43994140625,3875.43994140625,3903.760009765625,3851.929931640625,3851.929931640625,5513560000,3875.43994140625,3875.43994140625,3480.4142065429687,3527.428793526462,0.01415464230382213,1.222999205279443,IAC,0.013670967072567342,,1.022416016693169,VIPS,0.004675200675231484,,1.0462969694988793,FCX,-0.0033110641287942724,,1.0028513161869124,SAM,0.005927604718245894,,1.073747725710637,GNRC,0.00972152722669839,,1.0111867506675347,0.030684235563948836,1.4588384696666288
2021-03-10,3898.81005859375,3898.81005859375,3917.35009765625,3885.72998046875,3891.989990234375,5847380000,3898.81005859375,3898.81005859375,3485.1310070800782,3531.124129497281,0.006030313342701321,1.2303742737051526,IAC,0.00045550656872741515,,1.0247446027510483,VIPS,0.0020197074652771986,,1.0568630384998483,FCX,0.0035439956485864067,,1.0206218196906403,SAM,-0.0010624947130581485,,1.0680434693020082,GNRC,0.0034676749030098986,,1.0287190852552643,0.00842438987254277,1.471128293696164
2021-03-11,3939.340087890625,3939.340087890625,3960.27001953125,3915.5400390625,3915.5400390625,5312880000,3939.340087890625,3939.340087890625,3489.868857421875,3535.185979829553,0.010395487004435822,1.2431646134780467,IAC,0.007885889167708804,,1.0651497145635611,VIPS,0.0019043158384220772,,1.066926043616139,FCX,0.01746954275217463,,1.1097708022550798,SAM,0.0030537371069151668,,1.084351089172038,GNRC,0.01097615883346581,,1.0851760056291615,0.041289643698686485,1.5318706567779352
2021-03-12,3943.340087890625,3943.340087890625,3944.989990234375,3915.2099609375,3924.52001953125,4476280000,3943.340087890625,3943.340087890625,3494.404908447266,3539.247214735634,0.0010153984958789497,1.2444269209567023,IAC,-0.00498766490775584,,1.038586665299387,VIPS,-0.000990328154813569,,1.0616430091156543,FCX,-0.0002668964511812533,,1.1082898328113475,SAM,-0.005681004817242919,,1.0535500703661933,GNRC,-0.00148301296132356,,1.0771293552208345,-0.01340890729231714,1.511329945157379
2021-03-15,3968.93994140625,3968.93994140625,3970.080078125,3923.5400390625,3942.9599609375,4900100000,3968.93994140625,3968.93994140625,3499.100958251953,3543.5227642547447,0.006491921301497117,1.2525056425930174,IAC,-0.00112101694427853,,1.0327652990498752,VIPS,-0.0023696682036039585,,1.0490643007042553,FCX,-0.0024585735274268885,,1.0946657725930158,SAM,0.004213590054800731,,1.0757462108598412,GNRC,0.005350742717994051,,1.105946565489762,0.0036150740974854054,1.5167935148948715
2021-03-16,3962.7099609375,3962.7099609375,3981.0400390625,3953.43994140625,3973.590087890625,4613080000,3962.7099609375,3962.7099609375,3503.692957763672,3547.6937811371604,-0.0015696837343783798,1.2505396048586221,IAC,0.0001753514234232423,,1.0336707833761278,VIPS,0.0058513063965702555,,1.0797562839698769,FCX,-0.010660159387468605,,1.0363192145337758,SAM,-0.0009992044277279178,,1.0703717589748278,GNRC,-0.007228399770813532,,1.0659754459871709,-0.012861105766016557,1.4972858730746006
2021-03-17,3974.1201171875,3974.1201171875,3983.8701171875,3935.739990234375,3949.570068359375,4561660000,3974.1201171875,3974.1201171875,3508.2849084472655,3551.9368292570643,0.00287938213053085,1.2541403862503733,IAC,-0.0012264803962042327,,1.0273318986164284,VIPS,0.005545211985900212,,1.109693671408481,FCX,0.006401822681672087,,1.0694908737990505,SAM,-0.0003643467277112178,,1.068421826735743,GNRC,-0.005750422052589599,,1.0353264024265525,0.0046057854910672505,1.5041820506247876
2021-03-18,3915.4599609375,3915.4599609375,3969.6201171875,3910.860107421875,3953.5,5118590000,3915.4599609375,3915.4599609375,3512.4581079101563,3555.5539748459246,-0.014760539319459198,1.235628597767003,IAC,-0.0026443942330869777,,1.0137485458755904,VIPS,0.0015869347960922654,,1.1184987289092885,FCX,-0.003821669508410075,,1.049054670489447,SAM,-0.007507212505363171,,1.0283174782423754,GNRC,-0.006040691198293202,,1.0040559669940592,-0.018427032649061162,1.4764644388677928
2021-03-19,3913.10009765625,3913.10009765625,3930.1201171875,3886.75,3913.139892578125,7757420000,3913.10009765625,3913.10009765625,3516.4092578125,3559.111647709709,-0.0006027039747036333,1.2348838794998713,IAC,0.0059041218207041895,0.001180824364140838,1.029520609103521,FCX,-0.0024279870847397026,-4.404371163358894e-05,0.9878600645763015,FCX,0.0,-0.0024279870847397026,1.0363192145337758,SAM,0.0,0.001196997922225081,1.0344719476665947,GNRC,0.0,-0.000718415296787314,1.0004493211664636,0.0026635109291698006,1.4803970180372477
2021-03-22,3940.590087890625,3940.590087890625,3955.31005859375,3914.159912109375,3916.47998046875,4316260000,3940.590087890625,3940.590087890625,3520.550457763672,3562.9074530846437,0.007025118077311765,1.2435590845651268,IAC,0.004991118929590588,,1.055212908106022,FCX,0.00011429918323617727,,0.988424622568965,,,,,,,,,,,,,0.005105418112826765,1.4879550637873098
2021-03-23,3910.52001953125,3910.52001953125,3949.1298828125,3901.570068359375,3937.60009765625,4669010000,3910.52001953125,3910.52001953125,3524.133408203125,3566.366284591575,-0.007630854183940605,1.2340696665216957,IAC,-0.003789248301932835,,1.0352205895049302,FCX,-0.016052543235144556,,0.9090909776266163,,,,,,,,,,,,,-0.01984179153707739,1.4584313695951032
2021-03-24,3889.139892578125,3889.139892578125,3942.080078125,3889.070068359375,3919.929931640625,4783020000,3889.139892578125,3889.139892578125,3527.417158203125,3569.5779622829837,-0.00546733601831495,1.2273225929848117,IAC,-0.016361920259515505,,0.9505296058224887,FCX,-0.003664597134214698,,0.8924337166698616,,,,,,,,,,,,,-0.020026517393730202,1.4292240684043451
2021-03-25,3909.52001953125,3909.52001953125,3919.5400390625,3853.5,3879.340087890625,4948340000,3909.52001953125,3909.52001953125,3530.9288586425782,3572.960470315305,0.005240265846959469,1.2337540896520318,IAC,-0.007652364432184356,,0.9141606110858176,FCX,-0.008353817714193844,,0.8551575737145589,,,,,,,,,,,,,-0.016006182146378202,1.4063476476374774
2021-03-26,3974.5400390625,3974.5400390625,3978.18994140625,3917.1201171875,3917.1201171875,5483160000,3974.5400390625,3974.5400390625,3534.850859375,3576.956286919755,0.016631202604519668,1.2542729038811895,IAC,0.0016128824158397914,,0.921532778960186,FCX,0.0,,0.8551575737145589,,,,,,,,,,,,,0.0016128824158397914,1.4086159210289098
2021-03-29,3971.090087890625,3971.090087890625,3981.830078125,3943.25,3969.31005859375,4628180000,3971.090087890625,3971.090087890625,3539.695809326172,3580.8780162826492,-0.0008680126852336212,1.253184179089876,IAC,0.0,,0.921532778960186,FCX,0.0,,0.8551575737145589,,,,,,,,,,,,,0.0,1.4086159210289098
2021-03-30,3958.550048828125,3958.550048828125,3968.010009765625,3944.35009765625,3963.340087890625,4121510000,3958.550048828125,3958.550048828125,3544.2820092773436,3584.6359469547438,-0.0031578329337678124,1.249226832817069,IAC,0.0,,0.921532778960186,FCX,0.0,,0.8551575737145589,,,,,,,,,,,,,0.0,1.4086159210289098
2021-03-31,3972.889892578125,3972.889892578125,3994.409912109375,3966.97998046875,3967.25,4578050000,3972.889892578125,3972.889892578125,3548.8135083007815,3588.4991702942802,0.0036224990395776757,1.2537521558191635,IAC,0.0,,0.921532778960186,FCX,0.0,,0.8551575737145589,,,,,,,,,,,,,0.0,1.4086159210289098
2021-04-01,4019.8701171875,4019.8701171875,4020.6298828125,3992.780029296875,3992.780029296875,4162130000,4019.8701171875,4019.8701171875,3553.2891589355468,3592.791418522074,0.011825201774944727,1.2685780280374972,IAC,0.0,,0.921532778960186,FCX,0.0,,0.8551575737145589,,,,,,,,,,,,,0.0,1.4086159210289098
2021-04-05,4077.909912109375,4077.909912109375,4083.419921875,4034.43994140625,4034.43994140625,4005030000,4077.909912109375,4077.909912109375,3558.111258544922,3597.61846820951,0.014438226417743616,1.2868940448348773,RH,-0.004202076862633698,0.0003074609109807402,0.9789896156868315,FCX,0.003424568960662488,0.0,1.0171228448033125,PINS,0.0002029620302293785,,1.001014810151147,,,,,,,,,-0.0002670849607610909,1.4082397009009142
2021-04-06,4073.93994140625,4073.93994140625,4086.22998046875,4068.139892578125,4075.570068359375,4081270000,4073.93994140625,4073.93994140625,3562.9042578125,3602.357985355746,-0.0009735307519511682,1.2856412139077278,RH,0.004904450173528119,,1.002996644639519,FCX,-0.001979650920684084,,1.007055103922494,PINS,0.009455556881535543,,1.0483405725343653,,,,,,,,,0.012380356134379579,1.4256742099206396
2021-04-07,4079.949951171875,4079.949951171875,4083.1298828125,4068.31005859375,4074.2900390625,4120810000,4079.949951171875,4079.949951171875,3567.8153076171875,3607.1101442195886,0.001475232784985625,1.2875378339762131,RH,-0.00655504769115951,,0.9701231904410941,FCX,-0.005884026442031365,,0.977427409622181,PINS,0.0012246419273009845,,1.0547597816304468,,,,,,,,,-0.011214432205889892,1.409686083145799
2021-04-08,4097.169921875,4097.169921875,4098.18994140625,4082.5400390625,4089.949951171875,3907100000,4097.169921875,4097.169921875,3572.7118566894533,3611.9863609126774,0.0042206328286402695,1.2929720584264095,RH,0.004564631084570703,,0.9922644627958457,FCX,0.002295464360814226,,0.9886456585425344,PINS,0.005202864500683458,,1.0821986427534152,,,,,,,,,0.012062959946068387,1.4266910699033168
2021-04-09,4128.7998046875,4128.7998046875,4129.47998046875,4095.510009765625,4096.10986328125,3640390000,4128.7998046875,4128.7998046875,3577.6994055175783,3617.128783238795,0.007719934348738189,1.3029537178322144,RH,0.004056775890863263,,1.0123914355459986,FCX,-0.0019202678301586174,,0.9791533362749083,PINS,-0.0010467656665901438,,1.0765346008350916,,,,,,,,,0.0010897423941145015,1.428245795645495
2021-04-12,4127.990234375,4127.990234375,4131.759765625,4114.81982421875,4124.7099609375,3588900000,4127.990234375,4127.990234375,3583.087706298828,3622.2119817575635,-0.00019607884876882142,1.3026982361672228,RH,-0.004011999586303538,,0.9920828654430597,FCX,-0.0021739291223888068,,0.9685102865098474,PINS,-0.003624448601625541,,1.0570253791921003,,,,,,,,,-0.009810377310317885,1.4142341654983377
2021-04-13,4141.58984375,4141.58984375,4148.0,4124.43017578125,4130.10009765625,3734720000,4141.58984375,4141.58984375,3588.37685546875,3627.3799206828617,0.0032944868090414303,1.3069899583224374,RH,-0.00150449642388788,,0.9846199398267621,FCX,0.000356408533139474,,0.9702362131625747,PINS,-0.00019052590582704367,,1.0560184256028364,,,,,,,,,-0.0013386137965754495,1.4123410521328132
2021-04-14,4124.66015625,4124.66015625,4151.68994140625,4120.8701171875,4141.580078125,3985350000,4124.66015625,4124.66015625,3593.9549060058594,3632.327982728306,-0.004087726727828533,1.3016473405367992,RH,0.002122935161024042,,0.9950713612792802,FCX,0.015297965408057834,,1.0444494132956053,PINS,-0.0009773627047739986,,1.0508578604791445,,,,,,,,,0.016443537864307876,1.4355649357008757
2021-04-15,4170.419921875,4170.419921875,4173.490234375,4139.759765625,4139.759765625,4033420000,4170.419921875,4170.419921875,3599.5408056640626,3637.6821313765317,0.01109419052516647,1.3160880641292907,RH,0.00400883316985925,,1.0150167366766472,FCX,0.008372351419858415,,1.088171900937484,PINS,0.0022517725846395555,,1.0626893250820442,,,,,,,,,0.014632957174357222,1.4565714959259957
2021-04-16,4185.47021484375,4185.47021484375,4191.31005859375,4170.75,4174.14013671875,4163820000,4185.47021484375,4185.47021484375,3604.966706542969,3643.1327590727233,0.0036088195555097347,1.3208375884718935,BNTX,0.013991941202893727,0.0012850752338348938,1.0699597060144685,ETSY,-0.000480951236053445,0.00032777958613713134,0.9975952438197327,RH,0.006425376169174469,-0.0038896122491044734,1.0321268808458723,IAC,-0.005249113630452893,,0.9737544318477356,FCX,0.0016388979306856566,,1.0081944896534283,0.014049393007115068,1.4770354413152214
2021-04-19,4163.259765625,4163.259765625,4180.81005859375,4150.47021484375,4179.7998046875,3810290000,4163.259765625,4163.259765625,3610.2037048339844,3648.3081521727463,-0.005306560094486046,1.3138284844336114,BNTX,-0.002718751022648025,,1.0554149357898734,ETSY,-0.006182101806410612,,0.9667590670253097,RH,0.00218755002093185,,1.043416026744866,IAC,-0.004070203273797745,,0.953937539465827,FCX,-0.0042474964423496525,,0.986782977113431,-0.015031002524274185,1.45483411786837
2021-04-20,4134.93994140625,4134.93994140625,4159.18017578125,4118.3798828125,4159.18017578125,4342650000,4134.93994140625,4134.93994140625,3615.2283544921875,3653.1502595283036,-0.006802319771775922,1.3048914029572263,BNTX,0.008964406127565638,,1.1027207763774687,ETSY,-0.005938366488639102,,0.9380542187942542,RH,-0.001696184341700202,,1.0345668971126476,IAC,-0.0058232569116197785,,0.9261624226160873,FCX,-0.00776855446995024,,0.9484535905748043,-0.012261956084343684,1.4369950058050631
2021-04-21,4173.419921875,4173.419921875,4175.02001953125,4126.35009765625,4128.419921875,3887250000,4173.419921875,4173.419921875,3620.1968542480467,3658.3270720889673,0.009306055472153574,1.3170347947382826,BNTX,0.007196837801937051,,1.1424012892195423,ETSY,0.0028038227670190265,,0.9512049076710221,RH,0.0066037735849056485,,1.0687271248474992,IAC,0.0035217050402390096,,0.9424707769751225,FCX,0.00011148526849651397,,0.9489822835908128,0.02023762446259725,1.4660763710871738
2021-04-22,4134.97998046875,4134.97998046875,4179.56982421875,4123.68994140625,4170.4599609375,4245140000,4134.97998046875,4134.97998046875,3625.145153808594,3663.0698870977217,-0.009210657476561801,1.3049040383592343,BNTX,0.008838063982232658,,1.1928843676570793,ETSY,0.0004958088158645513,,0.9535629865656067,RH,-0.0008036574272260344,,1.064432672389691,IAC,0.0023959076223433852,,0.9537611415670755,FCX,-0.006462394418428708,,0.9183187945274879,0.004463728574785851,1.472620538077614
2021-04-23,4180.169921875,4180.169921875,4194.169921875,4138.77978515625,4138.77978515625,3569880000,4180.169921875,4180.169921875,3630.1963037109376,3668.215161075605,0.010928696540176919,1.3191649386085138,BNTX,0.00479432154473316,,1.221479723778248,ETSY,0.004099293878270772,,0.9731076611324766,RH,0.010278747367091647,,1.1191378450335503,IAC,0.005779105125936468,,0.981320571077822,FCX,0.005263712754407852,,0.9424876262843218,0.0302151806704399,1.5171160336946294
2021-04-26,4187.6201171875,4187.6201171875,4194.18994140625,4182.35986328125,4185.02978515625,3748320000,4187.6201171875,4187.6201171875,3635.3741540527344,3673.3833695941316,0.001782270924804541,1.3215160479236174,BNTX,0.0019075073947796284,,1.2331296318066498,ETSY,-0.008770216527048657,,0.930435836671168,RH,0.00014826080985606006,,1.1199674664497765,IAC,-7.190225251580973e-05,,0.980967775280319,FCX,0.0,,0.9424876262843218,-0.006786350574928779,1.5068203524271322
2021-04-27,4186.72021484375,4186.72021484375,4193.35009765625,4176.22021484375,4188.25,3710700000,4186.72021484375,4186.72021484375,3640.3825549316407,3678.491198900098,-0.00021489588801437698,1.3212320595589737,BNTX,-0.002072714138961307,,1.2203500056915608,ETSY,0.002251694024605078,,0.9409111207397225,RH,0.0069397282929375415,,1.158828816020232,IAC,0.0019901577267637193,,0.9907291782687206,FCX,0.0,,0.9424876262843218,0.009108865905345032,1.5205457769608357
2021-04-28,4183.18017578125,4183.18017578125,4201.52978515625,4181.77978515625,4185.14013671875,3787360000,4183.18017578125,4183.18017578125,3645.5223559570313,3683.5129797645873,-0.0008455399168898481,1.320114905113142,BNTX,0.0033904281377584947,,1.2410375506776128,ETSY,0.0037206617265029608,,0.958415180714609,RH,0.00213927622804988,,1.1712240907126883,IAC,0.004471360045940509,,1.0128787125890117,FCX,0.0,,0.9424876262843218,0.013721726138251844,1.5414102896929676
2021-04-29,4211.47021484375,4211.47021484375,4218.77978515625,4176.81005859375,4206.14013671875,4298680000,4211.47021484375,4211.47021484375,3650.5921069335936,3688.7662855862704,0.006762806734045723,1.3290425870831553,BNTX,0.004414848415215467,,1.2684325139967725,ETSY,-0.002413061725211252,,0.9468516057673897,RH,-0.004044387539371375,,1.1475396701212384,IAC,-0.003375003306459723,,0.9957863675688589,FCX,0.0,,0.9424876262843218,-0.005417604155826883,1.5330595389016926
2021-04-30,4181.169921875,4181.169921875,4198.10009765625,4174.85009765625,4198.10009765625,4300880000,4181.169921875,4181.169921875,3655.36515625,3693.66582425581,-0.007194706699326425,1.319480515478178,BNTX,0.00960757603786524,0.0013466979622614847,1.0480378801893262,FCX,-0.0017245960120266077,-0.0005502835870810903,0.9913770199398669,LAD,-0.0006458215096929853,-0.0009883049046239733,0.996770892451535,ALLY,3.3480331708183034e-05,-0.00044299806200863635,1.000167401658541,IVZ,-0.0032601976806951277,0.0,0.9836990115965244,0.003375552575706487,1.5382344619769435
